Squadra,Data,Giorno_settimana,Ora,Casa,Campo,Ospite,Località,Settimana,Anno
Polisportiva Carugate,2025-10-29,Wednesday,21.00,CEM TORRICELLI,ITC VERRI 1 PIANO,POLISPORTIVA CARUGATE,MILANO - VIA LATTANZIO,44,2025
ASD Zeronove,2025-10-30,Thursday,21.15,O.F.I.,PALESTRA COMUNALE,ASD ZERONOVE,INZAGO - VIA BRAMBILLA,44,2025
Avis Cernusco,2025-10-31,Friday,21.00,AD ASTRA ASD - DRACO,SCUOLA MEDIA BUONARROTI,AVIS CERNUSCO BIANCA,MILANO - VIA SCIALOIA,44,2025
ASD Zeronove,2025-11-06,Thursday,21.00,ASD ZERONOVE,PALESTRA SCUOLA MEDIA LEOPARDI,A.S.D. NEW VOLLEY ADDA,SEGRATE - VIA SAN ROCCO,45,2025
Avis Cernusco,2025-11-06,Thursday,21.15,AVIS CERNUSCO BIANCA,NUOVO PALASPORT COMUNALE - SUSSIDIARIA,NUOVA UMPLA BRESSO,CERNUSCO SUL NAVIGLIO - VIA BUONARROTI,45,2025
Polisportiva Carugate,2025-11-07,Friday,21.00,GEAS VOLLEY ASD,SCUOLA EL. MARTIRI DELLA LIBERTA,POLISPORTIVA CARUGATE,SESTO SAN GIOVANNI - VIA FIORANI (DI FRONTE AL CIVICO 93),45,2025
ASD Zeronove,2025-11-13,Thursday,21.00,ASD ZERONOVE,PALESTRA SCUOLA MEDIA LEOPARDI,GEAS VOLLEY ASD,SEGRATE - VIA SAN ROCCO,46,2025
Avis Cernusco,2025-11-14,Friday,21.00,BOLLATE VOLLEY,PALAZZETTO DELLO SPORT CARLO GALIMBERTI,AVIS CERNUSCO BIANCA,BOLLATE - VIA VARALLI,46,2025
Polisportiva Carugate,2025-11-14,Friday,21.15,POL. SAN GIORGIO,PALESTRA COMUNALE LISCATE,POLISPORTIVA CARUGATE,LISCATE - VIA DANTE ALIGHIERI,46,2025
ASD Zeronove,2025-11-20,Thursday,21.15,A.S.D. POL. GS RODANO,PALAZZETTO COMUNALE C/O SM,ASD ZERONOVE,RODANO - VIA TURATI (LARGO 11 SETTEMBRE 2001),47,2025
Avis Cernusco,2025-11-20,Thursday,21.15,AVIS CERNUSCO BIANCA,NUOVO PALASPORT COMUNALE - SUSSIDIARIA,MARTESANA VOLLEY COLOGNO,CERNUSCO SUL NAVIGLIO - VIA BUONARROTI,47,2025
Polisportiva Carugate,2025-11-21,Friday,21.15,POLISPORTIVA CARUGATE,SCUOLA ELEMENTARE NUOVA,GONZAGA YOUNG,CARUGATE - VIA DEL GINESTRINO,47,2025
Avis Cernusco,2025-11-26,Wednesday,21.15,BILLA VOLLEY MILANO U25,I.I.S. V.F. PARETO - CAMPO 1,AVIS CERNUSCO BIANCA,MILANO - VIA LITTA MODIGNANI,48,2025
ASD Zeronove,2025-11-27,Thursday,21.00,ASD ZERONOVE,PALESTRA SCUOLA MEDIA LEOPARDI,SSD SRL POL. SAN GIULIANO,SEGRATE - VIA SAN ROCCO,48,2025
Polisportiva Carugate,2025-11-28,Friday,21.15,CITTA DI OPERA,PALESTRA COMUNALE OPERA,POLISPORTIVA CARUGATE,OPERA - VIA DANTE ALIGHIERI,48,2025
Avis Cernusco,2025-11-28,Friday,21.15,VOLLEY LUCERNATE,S.E. DI LUCERNATE,AVIS CERNUSCO BIANCA,RHO - LUCERNATE - VIA GIULIO CESARE - INGRESSO VIA VERBAN,48,2025
Polisportiva Carugate,2025-12-03,Wednesday,21.15,POLISPORTIVA CARUGATE,PALESTRA SCUOLE MEDIE CLEMENTE BARONI NUOVA,PIZZAUT PALLAVOLO CASSINA ROSSA,CARUGATE - VIA S. FRANCESCO D ASSISI (ANGOLO VIA FIDELINA),49,2025
Avis Cernusco,2025-12-04,Thursday,21.15,AVIS CERNUSCO BIANCA,NUOVO PALASPORT COMUNALE - SUSSIDIARIA,A.S.D. ORATORIO OGGIONO,CERNUSCO SUL NAVIGLIO - VIA BUONARROTI,49,2025
ASD Zeronove,2025-12-05,Friday,21.15,ASD ASS. GENITORI SCUOLE,SCUOLA MEDIA GRAMSCI,ASD ZERONOVE,MILANO - VIA FRANCO TOSI,49,2025
Avis Cernusco,2025-12-09,Tuesday,21.15,VOLLEY BARZANO,CENTRO SPORTIVO PAOLO VI,AVIS CERNUSCO BIANCA,BARZANO - VIA GIOVANNI PAOLO XXIII,50,2025
ASD Zeronove,2025-12-11,Thursday,21.00,ASD ZERONOVE,PALESTRA SCUOLA MEDIA LEOPARDI,ASD PGS ARDOR,SEGRATE - VIA SAN ROCCO,50,2025
Polisportiva Carugate,2025-12-11,Thursday,21.15,O.F.I.,PALESTRA COMUNALE,POLISPORTIVA CARUGATE,INZAGO - VIA BRAMBILLA,50,2025
Avis Cernusco,2025-12-16,Tuesday,21.15,AVIS CERNUSCO BIANCA,NUOVO PALASPORT COMUNALE - SUSSIDIARIA,PALLAVOLO GSA,CERNUSCO SUL NAVIGLIO - VIA BUONARROTI,51,2025
ASD Zeronove,2025-12-17,Wednesday,21.00,CEM TORRICELLI,CENTRO SCOLASTICO UNIONE EUROPEA,ASD ZERONOVE,MILANO - VIA SAN DIONIGI,51,2025
Polisportiva Carugate,2025-12-19,Friday,21.15,POLISPORTIVA CARUGATE,SCUOLA ELEMENTARE NUOVA,A.S.D. NEW VOLLEY ADDA,CARUGATE - VIA DEL GINESTRINO,51,2025
Avis Cernusco,2026-01-09,Friday,21.15,CORALYA LISSONE VOLLEY TEAM,PALAZZETTO PIERMARINI,AVIS CERNUSCO BIANCA,LISSONE - VIA BERNINI,2,2026
Avis Cernusco,2026-01-15,Thursday,21.15,AVIS CERNUSCO BIANCA,NUOVO PALASPORT COMUNALE - SUSSIDIARIA,REDSTAMP VOLLEY VALLE DEL LAMBRO,CERNUSCO SUL NAVIGLIO - VIA BUONARROTI,3,2026
ASD Zeronove,2026-01-16,Friday,21.15,POL. SAN GIORGIO,PALESTRA COMUNALE LISCATE,ASD ZERONOVE,LISCATE - VIA DANTE ALIGHIERI,3,2026
Polisportiva Carugate,2026-01-16,Friday,21.15,POLISPORTIVA CARUGATE,SCUOLA ELEMENTARE NUOVA,A.S.D. POL. GS RODANO,CARUGATE - VIA DEL GINESTRINO,3,2026
Avis Cernusco,2026-01-22,Thursday,21.15,UNION VOLLEY MARIANO,PALAZZETTO DELLO SPORT,AVIS CERNUSCO BIANCA,MARIANO COMENSE - VIA SANT ANTONIO DA PADONA,4,2026
ASD Zeronove,2026-01-22,Thursday,21.00,ASD ZERONOVE,PALESTRA SCUOLA MEDIA LEOPARDI,GONZAGA YOUNG,SEGRATE - VIA SAN ROCCO,4,2026
Polisportiva Carugate,2026-01-23,Friday,21.15,SSD SRL POL. SAN GIULIANO,SCUOLA MEDIA E.FERMI,POLISPORTIVA CARUGATE,SAN GIULIANO MILANESE - VIA SESTO GALLO,4,2026
Avis Cernusco,2026-01-29,Thursday,21.15,AVIS CERNUSCO BIANCA,NUOVO PALASPORT COMUNALE - SUSSIDIARIA,BILLA VOLLEY MILANO U25,CERNUSCO SUL NAVIGLIO - VIA BUONARROTI,5,2026
Polisportiva Carugate,2026-01-30,Friday,21.15,POLISPORTIVA CARUGATE,SCUOLA ELEMENTARE NUOVA,ASD ASS. GENITORI SCUOLE,CARUGATE - VIA DEL GINESTRINO,5,2026
ASD Zeronove,2026-01-30,Friday,21.15,CITTA DI OPERA,PALESTRA COMUNALE OPERA,ASD ZERONOVE,OPERA - VIA DANTE ALIGHIERI,5,2026
ASD Zeronove,2026-02-05,Thursday,21.00,ASD ZERONOVE,PALESTRA SCUOLA MEDIA LEOPARDI,PIZZAUT PALLAVOLO CASSINA ROSSA,SEGRATE - VIA SAN ROCCO,6,2026
Avis Cernusco,2026-02-06,Friday,21.15,GEAS VOLLEY ASD,ISTITUTO ERASMO DA ROTTERDAM,AVIS CERNUSCO BIANCA,SESTO SAN GIOVANNI - VIA CANTORE (ANG.V.LE ITALIA 409),6,2026
Polisportiva Carugate,2026-02-06,Friday,21.15,ASD PGS ARDOR,CENTRO SALESIANO MELZO,POLISPORTIVA CARUGATE,MELZO - VIA FORMENTI,6,2026
Avis Cernusco,2026-02-12,Thursday,21.15,AVIS CERNUSCO BIANCA,NUOVO PALASPORT COMUNALE - SUSSIDIARIA,AD ASTRA ASD - DRACO,CERNUSCO SUL NAVIGLIO - VIA BUONARROTI,7,2026
ASD Zeronove,2026-02-12,Thursday,21.00,ASD ZERONOVE,PALESTRA SCUOLA MEDIA LEOPARDI,O.F.I.,SEGRATE - VIA SAN ROCCO,7,2026
Polisportiva Carugate,2026-02-13,Friday,21.15,POLISPORTIVA CARUGATE,SCUOLA ELEMENTARE NUOVA,CEM TORRICELLI,CARUGATE - VIA DEL GINESTRINO,7,2026
ASD Zeronove,2026-02-19,Thursday,21.00,A.S.D. NEW VOLLEY ADDA,PALAZZETTO SANSONA,ASD ZERONOVE,CASSANO D ADDA - VIA PAPA GIOVANNI XXIII,8,2026
Polisportiva Carugate,2026-02-20,Friday,21.15,POLISPORTIVA CARUGATE,SCUOLA ELEMENTARE NUOVA,GEAS VOLLEY ASD,CARUGATE - VIA DEL GINESTRINO,8,2026
Avis Cernusco,2026-02-20,Friday,21.15,NUOVA UMPLA BRESSO,TENSOSTRUTTURA BRESSO,AVIS CERNUSCO BIANCA,BRESSO - VIA DON MINZONI,8,2026
Avis Cernusco,2026-02-26,Thursday,21.15,AVIS CERNUSCO BIANCA,NUOVO PALASPORT COMUNALE - SUSSIDIARIA,BOLLATE VOLLEY,CERNUSCO SUL NAVIGLIO - VIA BUONARROTI,9,2026
ASD Zeronove,2026-02-27,Friday,21.00,GEAS VOLLEY ASD,SCUOLA EL. MARTIRI DELLA LIBERTA,ASD ZERONOVE,SESTO SAN GIOVANNI - VIA FIORANI (DI FRONTE AL CIVICO 93),9,2026
Polisportiva Carugate,2026-02-27,Friday,21.15,POLISPORTIVA CARUGATE,SCUOLA ELEMENTARE NUOVA,POL. SAN GIORGIO,CARUGATE - VIA DEL GINESTRINO,9,2026
ASD Zeronove,2026-03-05,Thursday,21.00,ASD ZERONOVE,PALESTRA SCUOLA MEDIA LEOPARDI,A.S.D. POL. GS RODANO,SEGRATE - VIA SAN ROCCO,10,2026
Polisportiva Carugate,2026-03-06,Friday,21.15,GONZAGA YOUNG,CENTRO SPORTIVO CRESPI,POLISPORTIVA CARUGATE,MILANO - VIA VALVASSORI PERONI,10,2026
Avis Cernusco,2026-03-06,Friday,21.15,MARTESANA VOLLEY COLOGNO,PALAZZO SPORT,AVIS CERNUSCO BIANCA,COLOGNO MONZESE - VIA VOLTA,10,2026
Avis Cernusco,2026-03-12,Thursday,21.15,AVIS CERNUSCO BIANCA,NUOVO PALASPORT COMUNALE - SUSSIDIARIA,VOLLEY LUCERNATE,CERNUSCO SUL NAVIGLIO - VIA BUONARROTI,11,2026
ASD Zeronove,2026-03-13,Friday,21.15,SSD SRL POL. SAN GIULIANO,SCUOLA MEDIA E.FERMI,ASD ZERONOVE,SAN GIULIANO MILANESE - VIA SESTO GALLO,11,2026
Polisportiva Carugate,2026-03-13,Friday,21.15,POLISPORTIVA CARUGATE,SCUOLA ELEMENTARE NUOVA,CITTA DI OPERA,CARUGATE - VIA DEL GINESTRINO,11,2026
ASD Zeronove,2026-03-19,Thursday,21.00,ASD ZERONOVE,PALESTRA SCUOLA MEDIA LEOPARDI,ASD ASS. GENITORI SCUOLE,SEGRATE - VIA SAN ROCCO,12,2026
Polisportiva Carugate,2026-03-20,Friday,21.15,PIZZAUT PALLAVOLO CASSINA ROSSA,SCUOLA ELEMENTARE TRENTO,POLISPORTIVA CARUGATE,CASSINA DE PECCHI - VIA TRENTO,12,2026
Avis Cernusco,2026-03-20,Friday,21.15,A.S.D. ORATORIO OGGIONO,PALAZZETTO POLIFUNZIONALE ORATORIO,AVIS CERNUSCO BIANCA,OGGIONO - VIALE VITTORIA,12,2026
Avis Cernusco,2026-03-26,Thursday,21.15,AVIS CERNUSCO BIANCA,NUOVO PALASPORT COMUNALE - SUSSIDIARIA,VOLLEY BARZANO,CERNUSCO SUL NAVIGLIO - VIA BUONARROTI,13,2026
ASD Zeronove,2026-03-27,Friday,21.15,ASD PGS ARDOR,CENTRO SALESIANO MELZO,ASD ZERONOVE,MELZO - VIA FORMENTI,13,2026
Polisportiva Carugate,2026-03-27,Friday,21.15,POLISPORTIVA CARUGATE,SCUOLA ELEMENTARE NUOVA,O.F.I.,CARUGATE - VIA DEL GINESTRINO,13,2026
Avis Cernusco,2026-04-02,Thursday,21.15,PALLAVOLO GSA,ITIS LEONARDO DA VINCI,AVIS CERNUSCO BIANCA,CARATE BRIANZA - VIA DE GASPERI,14,2026
ASD Zeronove,2026-04-02,Thursday,21.00,ASD ZERONOVE,PALESTRA SCUOLA MEDIA LEOPARDI,CEM TORRICELLI,SEGRATE - VIA SAN ROCCO,14,2026
Polisportiva Carugate,2026-04-02,Thursday,21.00,A.S.D. NEW VOLLEY ADDA,PALAZZETTO SANSONA,POLISPORTIVA CARUGATE,CASSANO D ADDA - VIA PAPA GIOVANNI XXIII,14,2026
Avis Cernusco,2026-04-09,Thursday,21.15,AVIS CERNUSCO BIANCA,NUOVO PALASPORT COMUNALE - SUSSIDIARIA,CORALYA LISSONE VOLLEY TEAM,CERNUSCO SUL NAVIGLIO - VIA BUONARROTI,15,2026
Polisportiva Carugate,2026-04-10,Friday,21.15,POLISPORTIVA CARUGATE,SCUOLA ELEMENTARE NUOVA,ASD ZERONOVE,CARUGATE - VIA DEL GINESTRINO,15,2026
ASD Zeronove,2026-04-10,Friday,21.15,POLISPORTIVA CARUGATE,SCUOLA ELEMENTARE NUOVA,ASD ZERONOVE,CARUGATE - VIA DEL GINESTRINO,15,2026
ASD Zeronove,2026-04-16,Thursday,21.00,ASD ZERONOVE,PALESTRA SCUOLA MEDIA LEOPARDI,POL. SAN GIORGIO,SEGRATE - VIA SAN ROCCO,16,2026
Polisportiva Carugate,2026-04-16,Thursday,21.15,A.S.D. POL. GS RODANO,PALAZZETTO COMUNALE C/O SM,POLISPORTIVA CARUGATE,RODANO - VIA TURATI (LARGO 11 SETTEMBRE 2001),16,2026
Avis Cernusco,2026-04-17,Friday,21.00,REDSTAMP VOLLEY VALLE DEL LAMBRO,PALESTRA SCUOLA ELEMENTARE,AVIS CERNUSCO BIANCA,CORREZZANA - VIA A. DE GASPERI,16,2026
Avis Cernusco,2026-04-23,Thursday,21.15,AVIS CERNUSCO BIANCA,NUOVO PALASPORT COMUNALE - SUSSIDIARIA,UNION VOLLEY MARIANO,CERNUSCO SUL NAVIGLIO - VIA BUONARROTI,17,2026
Polisportiva Carugate,2026-04-24,Friday,21.15,POLISPORTIVA CARUGATE,SCUOLA ELEMENTARE NUOVA,SSD SRL POL. SAN GIULIANO,CARUGATE - VIA DEL GINESTRINO,17,2026
ASD Zeronove,2026-04-24,Friday,21.15,GONZAGA YOUNG,CENTRO SPORTIVO CRESPI,ASD ZERONOVE,MILANO - VIA VALVASSORI PERONI,17,2026
ASD Zeronove,2026-04-28,Tuesday,21.00,ASD ZERONOVE,PALESTRA SCUOLA MEDIA LEOPARDI,CITTA DI OPERA,SEGRATE - VIA SAN ROCCO,18,2026
Polisportiva Carugate,2026-04-29,Wednesday,21.15,ASD ASS. GENITORI SCUOLE,SCUOLA MEDIA GRAMSCI,POLISPORTIVA CARUGATE,MILANO - VIA FRANCO TOSI,18,2026
Polisportiva Carugate,2026-05-05,Tuesday,21.00,ASD ZERONOVE,PALESTRA SCUOLA MEDIA LEOPARDI,POLISPORTIVA CARUGATE,SEGRATE - VIA SAN ROCCO,19,2026
ASD Zeronove,2026-05-05,Tuesday,21.00,ASD ZERONOVE,PALESTRA SCUOLA MEDIA LEOPARDI,POLISPORTIVA CARUGATE,SEGRATE - VIA SAN ROCCO,19,2026
Avis Cernusco,2026-05-07,Thursday,21.15,AVIS CERNUSCO BIANCA,NUOVO PALASPORT COMUNALE - SUSSIDIARIA,GEAS VOLLEY ASD,CERNUSCO SUL NAVIGLIO - VIA BUONARROTI,19,2026
Polisportiva Carugate,2026-05-08,Friday,21.15,POLISPORTIVA CARUGATE,SCUOLA ELEMENTARE NUOVA,ASD PGS ARDOR,CARUGATE - VIA DEL GINESTRINO,19,2026
ASD Zeronove,2026-05-08,Friday,21.15,PIZZAUT PALLAVOLO CASSINA ROSSA,SCUOLA ELEMENTARE TRENTO,ASD ZERONOVE,CASSINA DE PECCHI - VIA TRENTO,19,2026
